Collected Results
Dataset: 359934
Get OpenML Data
     absorbance_1  absorbance_2  absorbance_3  absorbance_4  absorbance_5  \
95        2.78320       2.78493       2.78661       2.78827       2.79001   
23        3.32573       3.33389       3.34190       3.34985       3.35772   
29        2.78993       2.79053       2.79122       2.79207       2.79308   
14        3.13203       3.14117       3.15015       3.15899       3.16774   
184       4.21506       4.22527       4.23556       4.24588       4.25643   
..            ...           ...           ...           ...           ...   
91        3.07259       3.07707       3.08152       3.08597       3.09050   
53        2.50688       2.50783       2.50880       2.50985       2.51101   
207       2.70628       2.70826       2.71029       2.71240       2.71465   
44        2.84077       2.84138       2.84216       2.84321       2.84468   
0         2.61776       2.61814       2.61859       2.61912       2.61981   

     absorbance_6  absorbance_7  absorbance_8  absorbance_9  absorbance_10  \
95        2.79191       2.79401       2.79633       2.79889        2.80179   
23        3.36558       3.37354       3.38160       3.38977        3.39803   
29        2.79427       2.79571       2.79745       2.79947        2.80187   
14        3.17642       3.18504       3.19360       3.20214        3.21066   
184       4.26727       4.27837       4.28978       4.30150        4.31379   
..            ...           ...           ...           ...            ...   
91        3.09514       3.09988       3.10476       3.10978        3.11506   
53        2.51229       2.51369       2.51523       2.51692        2.51888   
207       2.71706       2.71968       2.72260       2.72576        2.72931   
44        2.84661       2.84904       2.85212       2.85591        2.86056   
0         2.62071       2.62186       2.62334       2.62511        2.62722   

     absorbance_11  absorbance_12  absorbance_13  absorbance_14  \
8512  0.099543  0.195337  0.138310  0.375510  0.193011  0.168591  0.607484   
1755  0.206704  0.371141  0.276813  0.299320  0.138924  0.161663  0.576705   

         oz127     oz128     oz129     oz130     oz131     oz132     oz133  \
7431  0.226960  0.650958  0.208648  0.520564  0.365985  0.534550  0.745463   
2900  0.086657  0.357860  0.273105  0.229142  0.692268  0.242503  0.628762   
978   0.270977  0.590149  0.171509  0.497062  0.371186  0.495437  0.626924   
2928  0.221458  0.519915  0.151503  0.447709  0.403259  0.483703  0.626924   
903   0.225585  0.586500  0.136671  0.537015  0.321255  0.539765  0.617965   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.288858  0.459410  0.114974  0.432432  0.393724  0.422425  0.504250   
6365  0.458047  0.868349  0.101910  0.960047  0.023058  0.916558  0.686653   
1579  0.169188  0.489510  0.130211  0.443008  0.395111  0.427640  0.525155   
8512  0.185695  0.602007  0.202910  0.478261  0.400659  0.500652  0.760625   
1755  0.182944  0.455154  0.133522  0.403055  0.432039  0.428944  0.578452   

         oz134     oz135     oz136     oz137     oz138     oz139     oz140  \
7431  0.190140  0.755025  0.186654  0.761970  0.630235  0.164073  0.769947   
2900  0.320118  0.497487  0.450973  0.522572  0.738216  0.358577  0.728723   
978   0.146489  0.659548  0.250788  0.644323  0.633052  0.145704  0.811170   
2928  0.141662  0.668342  0.242261  0.708618  0.598873  0.134721  0.772606   
903   0.116309  0.708543  0.202595  0.697674  0.618216  0.114970  0.861702   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.099345  0.575377  0.294347  0.549932  0.560376  0.106121  0.773936   
6365  0.069938  1.000000  0.000000  0.927497  0.561315  0.058723  1.000000   
1579  0.110918  0.580402  0.297127  0.548564  0.575399  0.117215  0.771277   
8512  0.198876  0.763819  0.181650  0.785226  0.686573  0.181092  0.837766   
1755  0.128511  0.623116  0.272660  0.651163  0.567512  0.124625  0.738032   

         oz141     oz142     oz143     oz144     oz145     oz146     oz147  \
7431  0.175790  0.759602  0.599500  0.153791  0.760388  0.186472  0.720630   
2900  0.243084  0.752489  0.819578  0.382478  0.868421  0.120916  0.865330   
978   0.139494  0.776671  0.617542  0.139429  0.826870  0.130073  0.760745   
2928  0.166176  0.803698  0.569668  0.126279  0.763158  0.176275  0.765043   
903   0.096331  0.833570  0.607003  0.110620  0.886427  0.080125  0.825215   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.156563  0.728307  0.551983  0.102326  0.796399  0.144017  0.717765   
6365  0.000000  0.901849  0.533941  0.055043  1.000000  0.000000  0.863897   
1579  0.162056  0.716927  0.626116  0.122687  0.889197  0.079917  0.797994   
8512  0.124583  0.844950  0.662737  0.171817  0.844875  0.120916  0.820917   
1755  0.189719  0.756757  0.539836  0.116815  0.727147  0.201249  0.717765   

         oz148     oz149     oz150     oz151     oz152     oz153     oz154  \
7431  0.578023  0.149987  0.760388  0.198318  0.720630  0.600113  0.231943   
2900  0.800379  0.377061  0.880886  0.115538  0.878223  0.679299  0.378751   
978   0.595419  0.135981  0.826870  0.138336  0.760745  0.527715  0.156315   
2928  0.549259  0.123155  0.763158  0.187472  0.765043  0.624434  0.060450   
903   0.585257  0.107884  0.886427  0.085215  0.825215  0.526584  0.148334   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.532208  0.099795  0.796399  0.153165  0.717765  0.537330  0.156315   
6365  0.514812  0.053681  1.000000  0.000000  0.863897  0.563348  0.146851   
1579  0.620737  0.122438  0.918283  0.063302  0.823782  0.591629  0.233208   
8512  0.638994  0.167567  0.844875  0.128597  0.820917  0.555430  0.146851   
1755  0.520496  0.113926  0.727147  0.214033  0.717765  0.552036  0.070176   

         oz155     oz156     oz157     oz158     oz159     oz160     oz161  \
7431  0.053262  0.053224  0.053586  0.055212  0.053765  0.181809  0.173772   
2900  0.142805  0.142801  0.127755  0.142326  0.125106  0.080624  0.071660   
978   0.047749  0.047735  0.057165  0.056753  0.053295  0.167751  0.158356   
2928  0.038659  0.038656  0.034398  0.038188  0.034425  0.104533  0.095356   
903   0.038968  0.038965  0.035244  0.038514  0.035104  0.080624  0.071660   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.033780  0.033743  0.044995  0.042287  0.038919  0.212510  0.204225   
6365  0.013554  0.013552  0.016424  0.014166  0.017017  0.157422  0.148173   
1579  0.040362  0.040361  0.036817  0.039888  0.036416  0.090857  0.081747   
8512  0.062856  0.062850  0.058643  0.062441  0.058861  0.084067  0.075086   
1755  0.034076  0.034080  0.039266  0.033616  0.040031  0.090857  0.081747   

         oz162     oz163     oz164  oz165  oz166  oz167  oz168  oz169  \
7431  0.907846  0.171757  0.913832      0      0      0      0      0   
2900  0.871406  0.162973  0.874594      0      0      0      0      0   
978   0.845943  0.210541  0.856754      0      0      0      0      0   
2928  0.840997  0.196622  0.848177      0      0      0      0      0   
903   0.871406  0.162973  0.874594      0      0      0      0      0   
...        ...       ...       ...    ...    ...    ...    ...    ...   
6104  0.858643  0.215676  0.874395      0      0      0      0      0   
6365  0.862344  0.195946  0.869907      0      0      0      0      0   
1579  0.855005  0.177568  0.861441      0      0      0      0      0   
8512  0.873768  0.167297  0.874461      0      0      0      0      0   
1755  0.855005  0.177568  0.861441      0      0      0      0      0   

         oz170     oz171     oz172     oz173     oz174     oz175     oz176  \
7431  0.439800  0.287645  0.000000  0.000001  0.373128  0.239741  0.119817   
2900  0.512811  0.193050  0.000002  0.000004  0.494315  0.157667  0.220842   
978   0.363514  0.266409  0.000000  0.000002  0.358014  0.252700  0.104068   
2928  0.271239  0.332046  0.000000  0.000001  0.271492  0.330454  0.064908   
903   0.342131  0.349421  0.000000  0.000001  0.290765  0.313175  0.073774   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.385668  0.322394  0.000000  0.000001  0.325568  0.280778  0.088772   
6365  0.276247  0.453668  0.000000  0.000000  0.217138  0.408207  0.045615   
1579  0.405702  0.310811  0.000000  0.000001  0.342346  0.267819  0.101997   
8512  0.309574  0.256757  0.000001  0.000003  0.342207  0.265659  0.096248   
1755  0.314198  0.361004  0.000000  0.000001  0.272324  0.332613  0.063827   

         oz177     oz178     oz179     oz180     oz181     oz182     oz183  \
7431  0.431645  0.377527  0.250564  0.120845  0.425138  0.377527  0.250564   
2900  0.572912  0.501169  0.167043  0.219889  0.559489  0.501169  0.167043   
978   0.386181  0.360061  0.261851  0.105145  0.379669  0.360061  0.261851   
2928  0.317295  0.279741  0.347630  0.063793  0.298474  0.279741  0.347630   
903   0.340928  0.296520  0.327314  0.073726  0.329219  0.296520  0.327314   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.365409  0.329116  0.291196  0.088918  0.354661  0.329116  0.291196   
6365  0.280521  0.224866  0.428894  0.044587  0.261232  0.224866  0.428894   
1579  0.404409  0.348233  0.279910  0.101958  0.392985  0.348233  0.279910   
8512  0.375477  0.347683  0.277652  0.096252  0.363863  0.347683  0.277652   
1755  0.310301  0.277266  0.345372  0.064240  0.301397  0.277266  0.345372   

         oz184     oz185     oz186     oz187     oz188     oz189     oz190  \
7431  0.120825  0.424968  0.375329  0.242424  0.119145  0.425061  0.372630   
2900  0.219887  0.559441  0.492862  0.158009  0.223486  0.576210  0.496610   
978   0.105144  0.379602  0.360638  0.255411  0.103495  0.380256  0.357825   
2928  0.063793  0.298506  0.267498  0.326840  0.067003  0.328143  0.273834   
903   0.073725  0.329147  0.287872  0.311688  0.075420  0.348056  0.290715   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.088896  0.354482  0.329314  0.285714  0.087355  0.354941  0.325446   
6365  0.044586  0.261152  0.214692  0.406926  0.047046  0.290012  0.217103   
1579  0.101956  0.392919  0.341372  0.266234  0.104242  0.412244  0.342742   
8512  0.096250  0.363794  0.341649  0.266234  0.097428  0.378244  0.342189   
1755  0.064237  0.301321  0.267498  0.326840  0.065738  0.319987  0.271344   

         oz191     oz192     oz193     oz194     oz195     oz196     oz197  \
7431  0.240781  0.121863  0.434912  0.377492  0.245614  0.118409  0.420974   
2900  0.160521  0.221246  0.566897  0.494048  0.157895  0.223221  0.575409   
978   0.253796  0.104776  0.383928  0.362126  0.258772  0.103087  0.377260   
2928  0.334056  0.064590  0.310378  0.267857  0.328947  0.067269  0.328653   
903   0.314534  0.074553  0.340500  0.289452  0.313596  0.075273  0.346097   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.281996  0.089201  0.362320  0.330980  0.287281  0.086927  0.351521   
6365  0.409978  0.046072  0.279830  0.216224  0.410088  0.046834  0.287067   
1579  0.268980  0.102887  0.403193  0.342746  0.269737  0.104386  0.412253   
8512  0.266811  0.097162  0.374561  0.343577  0.269737  0.097119  0.375665   
1755  0.331887  0.065032  0.313145  0.268965  0.331140  0.065659  0.318230   

         oz198     oz199     oz200     oz201     oz202     oz203     oz204  \
7431  0.240602  0.210256  0.174312  0.134503  0.106021  0.082070  0.056138   
2900  0.368421  0.374359  0.308869  0.263158  0.212042  0.184657  0.157927   
978   0.195489  0.158974  0.103976  0.076023  0.047120  0.026762  0.016039   
2928  0.150376  0.133333  0.085627  0.054581  0.028796  0.014273  0.002468   
903   0.150376  0.128205  0.097859  0.066277  0.043194  0.030330  0.017273   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.180451  0.148718  0.103976  0.077973  0.041885  0.030330  0.017273   
6365  0.120301  0.117949  0.088685  0.058480  0.032723  0.016949  0.011104   
1579  0.203008  0.200000  0.155963  0.128655  0.086387  0.064228  0.045034   
8512  0.180451  0.153846  0.116208  0.076023  0.049738  0.035682  0.025910   
1755  0.142857  0.123077  0.073394  0.046784  0.035340  0.015165  0.003701   

         oz205     oz206     oz207     oz208     oz209     oz210     oz211  \
7431  0.043284  0.027419  0.151837  0.125884  0.100980  0.080707  0.058583   
2900  0.133869  0.106452  0.148738  0.100454  0.067201  0.046771  0.032608   
978   0.011602  0.009032  0.153608  0.115226  0.089347  0.056891  0.032116   
2928  0.000000  0.000000  0.054892  0.030389  0.016291  0.008072  0.004013   
903   0.010710  0.005806  0.111111  0.092804  0.069111  0.049412  0.036878   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.010710  0.006452  0.136344  0.106363  0.083391  0.042869  0.030899   
6365  0.002677  0.000000  0.116645  0.099082  0.074889  0.052751  0.030617   
1579  0.031682  0.018065  0.205843  0.180279  0.157388  0.125601  0.105450   
8512  0.015172  0.010000  0.117309  0.094123  0.064681  0.042424  0.029387   
1755  0.000446  0.000000  0.078353  0.048803  0.029655  0.024038  0.009877   

         oz212     oz213     oz214     oz215     oz216     oz217     oz218  \
7431  0.043034  0.031639  0.020490  0.001327  0.000002  0.000117  0.000002   
2900  0.023435  0.015225  0.009487  0.006987  0.000002  0.000008  0.000001   
978   0.017652  0.012957  0.010878  0.000576  0.000001  0.000205  0.000001   
2928  0.000850  0.000000  0.000000  0.000249  0.000000  0.000006  0.000000   
903   0.025000  0.015698  0.008868  0.000430  0.000001  0.000120  0.000001   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.016487  0.009682  0.006621  0.000488  0.000001  0.000109  0.000001   
6365  0.021027  0.005569  0.000000  0.000274  0.000000  0.000091  0.000000   
1579  0.086694  0.065887  0.044249  0.001011  0.000005  0.000429  0.000004   
8512  0.020120  0.007077  0.004097  0.000640  0.000001  0.000063  0.000000   
1755  0.002257  0.000190  0.000000  0.000246  0.000000  0.000025  0.000000   

         oz219     oz220  oz221     oz222     oz223     oz224     oz225  \
7431  0.219855  0.209026    0.0  0.000000  0.051045  0.016732  0.150006   
2900  0.341178  0.323150    0.0  0.000000  0.068921  0.070966  0.000000   
978   0.203225  0.195472    0.0  0.000000  0.000000  0.043373  0.000000   
2928  0.133791  0.132977    0.0  0.110201  0.000000  0.000000  0.000000   
903   0.155393  0.145340    0.0  0.000000  0.056204  0.014849  0.000000   
...        ...       ...    ...       ...       ...       ...       ...   
6104  0.178665  0.170604    0.0  0.000000  0.000000  0.036175  0.000000   
6365  0.106444  0.096923    0.0  0.000000  0.023573  0.006672  0.000000   
1579  0.197731  0.183876    0.0  0.000000  0.000000  0.039027  0.000000   
8512  0.191691  0.182789    0.0  0.000000  0.055611  0.014909  0.000000   
1755  0.135056  0.132925    0.0  0.000000  0.058047  0.000000  0.000000   

      oz226     oz227     oz228  oz229  oz230     oz231     oz232     oz233  \
7431    0.0  0.000000  0.046697    0.0    0.0  0.002441  0.000000  0.010417   
2900    0.0  0.077457  0.101794    0.0    0.0  0.000000  0.013238  0.000000   
978     0.0  0.000000  0.000000    0.0    0.0  0.010578  0.009165  0.017361   
2928    0.0  0.000000  0.000000    0.0    0.0  0.000000  0.007128  0.000000   
903     0.0  0.000000  0.000000    0.0    0.0  0.000000  0.004073  0.000000   
...     ...       ...       ...    ...    ...       ...       ...       ...   
6104    0.0  0.000000  0.000000    0.0    0.0  0.000000  0.000000  0.000000   
6365    0.0  0.031021  0.000000    0.0    0.0  0.008137  0.005092  0.038194   
1579    0.0  0.000000  0.041454    0.0    0.0  0.000000  0.000000  0.000000   
8512    0.0  0.070943  0.000000    0.0    0.0  0.009764  0.003564  0.000000   
1755    0.0  0.000000  0.000000    0.0    0.0  0.000000  0.000000  0.000000   

      oz234  oz235    oz236  oz237  oz238     oz239     oz240  oz241  oz242  \
7431    0.0    0.0  0.03777    0.0    0.0  0.000000  0.000000    0.0    0.0   
2900    0.0    0.0  0.00000    0.0    0.0  0.000000  0.000000    0.0    0.0   
978     0.0    0.0  0.00000    0.0    0.0  0.000000  0.000000    0.0    0.0   
2928    0.0    0.0  0.00000    0.0    0.0  0.005281  0.000000    0.0    0.0   
903     0.0    0.0  0.00000    0.0    0.0  0.000000  0.000000    0.0    0.0   
...     ...    ...      ...    ...    ...       ...       ...    ...    ...   
6104    0.0    0.0  0.00000    0.0    0.0  0.000000  0.000000    0.0    0.0   
6365    0.0    0.0  0.00000    0.0    0.0  0.000000  0.005225    0.0    0.0   
1579    0.0    0.0  0.00000    0.0    0.0  0.003300  0.000000    0.0    0.0   
8512    0.0    0.0  0.00000    0.0    0.0  0.000000  0.000000    0.0    0.0   
1755    0.0    0.0  0.00000    0.0    0.0  0.001980  0.000000    0.0    0.0   

         oz243  oz244  oz245  oz246  oz247  oz248     oz249  oz250  oz251  \
7431  0.000000    0.0    0.0    0.0    0.0    0.0  0.021472    0.0    0.0   
2900  0.000000    0.0    0.0    0.0    0.0    0.0  0.000000    0.0    0.0   
978   0.000000    0.0    0.0    0.0    0.0    0.0  0.000000    0.0    0.0   
2928  0.000000    0.0    0.0    0.0    0.0    0.0  0.000000    0.0    0.0   
903   0.000000    0.0    0.0    0.0    0.0    0.0  0.000000    0.0    0.0   
...        ...    ...    ...    ...    ...    ...       ...    ...    ...   
6104  0.048969    0.0    0.0    0.0    0.0    0.0  0.018405    0.0    0.0   
6365  0.000000    0.0    0.0    0.0    0.0    0.0  0.000000    0.0    0.0   
1579  0.000000    0.0    0.0    0.0    0.0    0.0  0.000000    0.0    0.0   
8512  0.000000    0.0    0.0    0.0    0.0    0.0  0.000000    0.0    0.0   
1755  0.000000    0.0    0.0    0.0    0.0    0.0  0.000000    0.0    0.0   

      oz252  oz253  oz254  oz255  oz256  oz257  oz258  oz259  oz260  oz261  \
7431    0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   
2900    0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   
978     0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   
2928    0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   
903     0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
6104    0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   
6365    0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   
1579    0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   
8512    0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   
1755    0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   

      oz262  oz263  oz264  oz265  oz266  
7431    0.0    0.0    0.0      0    0.0  
2900    0.0    0.0    0.0      0    0.0  
978     0.0    0.0    0.0      0    0.0  
2928    0.0    0.0    0.0      0    0.0  
903     0.0    0.0    0.0      0    0.0  
...     ...    ...    ...    ...    ...  
6104    0.0    0.0    0.0      0    0.0  
6365    0.0    0.0    0.0      0    0.0  
1579    0.0    0.0    0.0      0    0.0  
8512    0.0    0.0    0.0      0    0.0  
1755    0.0    0.0    0.0      0    0.0  

[7996 rows x 266 columns]Use OpenFE
